match_id,match_date,tourney_name,surface,round,player_a_name,player_b_name,winner_name,label,prob_player_a_wins,predicted_label,predicted_winner
2025-405-9,2025-10-13,Tokyo,Hard,R16,Eva Lys,Victoria Mboko,Victoria Mboko,0,0.5573542356491089,1,Eva Lys
2025-405-10,2025-10-13,Tokyo,Hard,R16,Mccartney Kessler,Linda Noskova,Linda Noskova,0,0.377586126178503,0,Linda Noskova
2025-405-11,2025-10-13,Tokyo,Hard,R16,Anna Kalinskaya,Diana Shnaider,Anna Kalinskaya,1,0.49335393339395517,0,Diana Shnaider
2025-405-12,2025-10-13,Tokyo,Hard,R16,Sofia Kenin,Wakana Sonobe,Sofia Kenin,1,0.6813070386648178,1,Sofia Kenin
2025-405-13,2025-10-13,Tokyo,Hard,R16,Ekaterina Alexandrova,Jaqueline Cristian,Ekaterina Alexandrova,1,0.6607151934504508,1,Ekaterina Alexandrova
2025-405-14,2025-10-13,Tokyo,Hard,R16,Karolina Muchova,Maya Joint,Karolina Muchova,1,0.6612040972709655,1,Karolina Muchova
2025-405-15,2025-10-13,Tokyo,Hard,R16,Belinda Bencic,Varvara Gracheva,Belinda Bencic,1,0.622039371728897,1,Belinda Bencic
2025-405-4,2025-10-13,Tokyo,Hard,QF,Elena Rybakina,Victoria Mboko,Elena Rybakina,1,0.6140353173017502,1,Elena Rybakina
2025-405-5,2025-10-13,Tokyo,Hard,QF,Anna Kalinskaya,Linda Noskova,Linda Noskova,0,0.35396925553679465,0,Linda Noskova
2025-405-6,2025-10-13,Tokyo,Hard,QF,Ekaterina Alexandrova,Sofia Kenin,Sofia Kenin,0,0.6949390146136284,1,Ekaterina Alexandrova
2025-405-7,2025-10-13,Tokyo,Hard,QF,Belinda Bencic,Karolina Muchova,Belinda Bencic,1,0.4142203542590141,0,Karolina Muchova
2025-405-2,2025-10-13,Tokyo,Hard,SF,Elena Rybakina,Linda Noskova,Linda Noskova,0,0.605658466219902,1,Elena Rybakina
2025-405-3,2025-10-13,Tokyo,Hard,SF,Belinda Bencic,Sofia Kenin,Belinda Bencic,1,0.6208822104334831,1,Belinda Bencic
2025-405-1,2025-10-13,Tokyo,Hard,F,Belinda Bencic,Linda Noskova,Belinda Bencic,1,0.4315879759192467,0,Linda Noskova
2025-1023-16,2025-10-20,Guangzhou,Hard,R32,Ann Li,Victoria Jimenez Kasintseva,Ann Li,1,0.7134159764051438,1,Ann Li
2025-1023-17,2025-10-20,Guangzhou,Hard,R32,Lucia Bronzetti,Camila Osorio,Camila Osorio,0,0.42683601441979413,0,Camila Osorio
2025-1023-18,2025-10-20,Guangzhou,Hard,R32,Diane Parry,Elisabetta Cocciaretto,Elisabetta Cocciaretto,0,0.5998053775131702,1,Diane Parry
2025-1023-19,2025-10-20,Guangzhou,Hard,R32,Francesca Jones,Xiyu Wang,Xiyu Wang,0,0.3350787625610828,0,Xiyu Wang
2025-1023-20,2025-10-20,Guangzhou,Hard,R32,Tatjana Maria,Veronika Erjavec,Veronika Erjavec,0,0.6017764604389667,1,Tatjana Maria
2025-1023-21,2025-10-20,Guangzhou,Hard,R32,Shuai Zhang,Anastasia Zakharova,Shuai Zhang,1,0.6693433939516544,1,Shuai Zhang
2025-1023-22,2025-10-20,Guangzhou,Hard,R32,Katarzyna Kawa,Katie Volynets,Katie Volynets,0,0.43560240329802036,0,Katie Volynets
2025-1023-23,2025-10-20,Guangzhou,Hard,R32,Polina Kudermetova,Tiantsoa Sarah Rakotomanga Rajaonah,Tiantsoa Sarah Rakotomanga Rajaonah,0,0.6179205274581909,1,Polina Kudermetova
2025-1023-24,2025-10-20,Guangzhou,Hard,R32,Yulia Putintseva,Alina Korneeva,Yulia Putintseva,1,0.6523778798878193,1,Yulia Putintseva
2025-1023-25,2025-10-20,Guangzhou,Hard,R32,Leolia Jeanjean,Ella Seidel,Ella Seidel,0,0.22600757153332232,0,Ella Seidel
2025-1023-26,2025-10-20,Guangzhou,Hard,R32,Anna Bondar,Hanyu Guo,Anna Bondar,1,0.5020427415370942,1,Anna Bondar
2025-1023-27,2025-10-20,Guangzhou,Hard,R32,Claire Liu,Alexandra Eala,Claire Liu,1,0.45345404238998893,0,Alexandra Eala
2025-1023-28,2025-10-20,Guangzhou,Hard,R32,Ajla Tomljanovic,Alycia Parks,Ajla Tomljanovic,1,0.6043130844533443,1,Ajla Tomljanovic
2025-1023-29,2025-10-20,Guangzhou,Hard,R32,Kaja Juvan,Caty Mcnally,Caty Mcnally,0,0.44448232382535935,0,Caty Mcnally
2025-1023-30,2025-10-20,Guangzhou,Hard,R32,Yafan Wang,Kamilla Rakhimova,Yafan Wang,1,0.44040707190334794,0,Kamilla Rakhimova
2025-1023-31,2025-10-20,Guangzhou,Hard,R32,Lulu Sun,Jessica Bouzas Maneiro,Lulu Sun,1,0.2926058315932751,0,Jessica Bouzas Maneiro
2025-1023-8,2025-10-20,Guangzhou,Hard,R16,Camila Osorio,Ann Li,Ann Li,0,0.5115276263654231,1,Camila Osorio
2025-1023-9,2025-10-20,Guangzhou,Hard,R16,Xiyu Wang,Elisabetta Cocciaretto,Elisabetta Cocciaretto,0,0.5499228784441947,1,Xiyu Wang
2025-1023-10,2025-10-20,Guangzhou,Hard,R16,Shuai Zhang,Veronika Erjavec,Shuai Zhang,1,0.7478875392675399,1,Shuai Zhang
2025-1023-11,2025-10-20,Guangzhou,Hard,R16,Katie Volynets,Tiantsoa Sarah Rakotomanga Rajaonah,Katie Volynets,1,0.5013785761594772,1,Katie Volynets
2025-1023-12,2025-10-20,Guangzhou,Hard,R16,Yulia Putintseva,Ella Seidel,Ella Seidel,0,0.5533717736601829,1,Yulia Putintseva
2025-1023-13,2025-10-20,Guangzhou,Hard,R16,Anna Bondar,Claire Liu,Claire Liu,0,0.4016910022497177,0,Claire Liu
2025-1023-14,2025-10-20,Guangzhou,Hard,R16,Ajla Tomljanovic,Caty Mcnally,Caty Mcnally,0,0.5904804754257202,1,Ajla Tomljanovic
2025-1023-15,2025-10-20,Guangzhou,Hard,R16,Yafan Wang,Lulu Sun,Lulu Sun,0,0.4198983231186867,0,Lulu Sun
2025-1023-4,2025-10-20,Guangzhou,Hard,QF,Ann Li,Elisabetta Cocciaretto,Ann Li,1,0.628456201851368,1,Ann Li
2025-1023-5,2025-10-20,Guangzhou,Hard,QF,Shuai Zhang,Katie Volynets,Shuai Zhang,1,0.6295964917540551,1,Shuai Zhang
2025-1023-6,2025-10-20,Guangzhou,Hard,QF,Claire Liu,Ella Seidel,Claire Liu,1,0.4273944741487503,0,Ella Seidel
2025-1023-7,2025-10-20,Guangzhou,Hard,QF,Lulu Sun,Caty Mcnally,Lulu Sun,1,0.46639674857258795,0,Caty Mcnally
2025-1023-2,2025-10-20,Guangzhou,Hard,SF,Shuai Zhang,Ann Li,Ann Li,0,0.5759010654687882,1,Shuai Zhang
2025-1023-3,2025-10-20,Guangzhou,Hard,SF,Claire Liu,Lulu Sun,Lulu Sun,0,0.421497760117054,0,Lulu Sun
2025-1023-1,2025-10-20,Guangzhou,Hard,F,Lulu Sun,Ann Li,Ann Li,0,0.4338375850021839,0,Ann Li
2025-1074-16,2025-10-20,Hong Kong,Hard,R32,Xiyu Wang,Leylah Fernandez,Leylah Fernandez,0,0.24323580149561164,0,Leylah Fernandez
2025-1074-17,2025-10-20,Hong Kong,Hard,R32,Eva Lys,Kristiana Sidorova,Eva Lys,1,0.7391447311341761,1,Eva Lys
2025-1074-18,2025-10-20,Hong Kong,Hard,R32,Ajla Tomljanovic,Momoko Kobori,Ajla Tomljanovic,1,0.6576223969459534,1,Ajla Tomljanovic
2025-1074-19,2025-10-20,Hong Kong,Hard,R32,Sorana Cirstea,Dalma Galfi,Sorana Cirstea,1,0.7323843084573745,1,Sorana Cirstea
2025-1074-20,2025-10-20,Hong Kong,Hard,R32,Talia Gibson,Victoria Mboko,Victoria Mboko,0,0.14479953029751774,0,Victoria Mboko
2025-1074-21,2025-10-20,Hong Kong,Hard,R32,Katie Boulter,Alexandra Eala,Alexandra Eala,0,0.5983831624686717,1,Katie Boulter
2025-1074-22,2025-10-20,Hong Kong,Hard,R32,Shuai Zhang,Veronika Erjavec,Shuai Zhang,1,0.7648636323213578,1,Shuai Zhang
2025-1074-23,2025-10-20,Hong Kong,Hard,R32,Anna Kalinskaya,Kamilla Rakhimova,Anna Kalinskaya,1,0.729580560296774,1,Anna Kalinskaya
2025-1074-24,2025-10-20,Hong Kong,Hard,R32,Anastasija Sevastova,Maya Joint,Maya Joint,0,0.38481324730813504,0,Maya Joint
2025-1074-25,2025-10-20,Hong Kong,Hard,R32,Viktoria Morvayova,Hong Yi Cody Wong,Viktoria Morvayova,1,0.649074836909771,1,Viktoria Morvayova
2025-1074-26,2025-10-20,Hong Kong,Hard,R32,Eudice Wong Chong,Suzan Lamens,Eudice Wong Chong,1,0.13069867359101772,0,Suzan Lamens
2025-1074-27,2025-10-20,Hong Kong,Hard,R32,Sofia Kenin,Himeno Sakatsume,Himeno Sakatsume,0,0.7823558921217918,1,Sofia Kenin
2025-1074-28,2025-10-20,Hong Kong,Hard,R32,Emiliana Arango,Moyuka Uchijima,Emiliana Arango,1,0.5130769493579865,1,Emiliana Arango
2025-1074-29,2025-10-20,Hong Kong,Hard,R32,Cristina Bucsa,Ye Xin Ma,Cristina Bucsa,1,0.628528650790453,1,Cristina Bucsa
2025-1074-30,2025-10-20,Hong Kong,Hard,R32,Yafan Wang,Maddison Inglis,Yafan Wang,1,0.5661224880516529,1,Yafan Wang
2025-1074-31,2025-10-20,Hong Kong,Hard,R32,Belinda Bencic,Aliaksandra Sasnovich,Belinda Bencic,1,0.812855775564909,1,Belinda Bencic
2025-1074-8,2025-10-20,Hong Kong,Hard,R16,Eva Lys,Leylah Fernandez,Leylah Fernandez,0,0.431066093146801,0,Leylah Fernandez
2025-1074-9,2025-10-20,Hong Kong,Hard,R16,Sorana Cirstea,Ajla Tomljanovic,Sorana Cirstea,1,0.5938133040070533,1,Sorana Cirstea
2025-1074-10,2025-10-20,Hong Kong,Hard,R16,Alexandra Eala,Victoria Mboko,Victoria Mboko,0,0.20276889681816102,0,Victoria Mboko
2025-1074-11,2025-10-20,Hong Kong,Hard,R16,Shuai Zhang,Anna Kalinskaya,Anna Kalinskaya,0,0.35587853923439977,0,Anna Kalinskaya
2025-1074-12,2025-10-20,Hong Kong,Hard,R16,Viktoria Morvayova,Maya Joint,Maya Joint,0,0.18055542685091497,0,Maya Joint
2025-1074-13,2025-10-20,Hong Kong,Hard,R16,Eudice Wong Chong,Himeno Sakatsume,Himeno Sakatsume,0,0.3640315932035446,0,Himeno Sakatsume
2025-1074-14,2025-10-20,Hong Kong,Hard,R16,Cristina Bucsa,Emiliana Arango,Cristina Bucsa,1,0.5411033007502556,1,Cristina Bucsa
2025-1074-15,2025-10-20,Hong Kong,Hard,R16,Belinda Bencic,Yafan Wang,Belinda Bencic,1,0.8553242847323417,1,Belinda Bencic
2025-1074-4,2025-10-20,Hong Kong,Hard,QF,Sorana Cirstea,Leylah Fernandez,Leylah Fernandez,0,0.4357934108376502,0,Leylah Fernandez
2025-1074-5,2025-10-20,Hong Kong,Hard,QF,Anna Kalinskaya,Victoria Mboko,Victoria Mboko,0,0.4673136882483959,0,Victoria Mboko
2025-1074-6,2025-10-20,Hong Kong,Hard,QF,Himeno Sakatsume,Maya Joint,Maya Joint,0,0.20072577662765978,0,Maya Joint
2025-1074-7,2025-10-20,Hong Kong,Hard,QF,Belinda Bencic,Cristina Bucsa,Cristina Bucsa,0,0.8240687412023544,1,Belinda Bencic
2025-1074-2,2025-10-20,Hong Kong,Hard,SF,Leylah Fernandez,Victoria Mboko,Victoria Mboko,0,0.4819220381975174,0,Victoria Mboko
2025-1074-3,2025-10-20,Hong Kong,Hard,SF,Cristina Bucsa,Maya Joint,Cristina Bucsa,1,0.42397673666477204,0,Maya Joint
2025-1074-1,2025-10-20,Hong Kong,Hard,F,Cristina Bucsa,Victoria Mboko,Victoria Mboko,0,0.2794367648661137,0,Victoria Mboko
2025-1056-16,2025-10-20,Pan Pacific Open,Hard,R32,Katie Boulter,Linda Noskova,Katie Boulter,1,0.23167606072127817,0,Linda Noskova
2025-1056-17,2025-10-20,Pan Pacific Open,Hard,R32,Sorana Cirstea,Moyuka Uchijima,Sorana Cirstea,1,0.6593399915993212,1,Sorana Cirstea
2025-1056-18,2025-10-20,Pan Pacific Open,Hard,R32,Viktorija Golubic,Bianca Andreescu,Viktorija Golubic,1,0.4248099920004606,0,Bianca Andreescu
2025-1056-19,2025-10-20,Pan Pacific Open,Hard,R32,Marie Bouzkova,Ena Shibahara,Marie Bouzkova,1,0.6724297439157962,1,Marie Bouzkova
